ID,Timestamp,Video Source,Frame,Video Time (s),Track ID,Similarity,Confirmed,Bbox,Clip Path
1,2026-05-15 19:54:27.325900,data/videos/walk.mp4,24,0.8,23,0.708780825138092,False,"(1944,635,1971,669)",
2,2026-05-15 19:54:55.190856,data/videos/walk.mp4,27,0.9,15,0.7978982925415039,False,"(1938,633,1969,670)",
3,2026-05-15 19:56:01.982400,data/videos/walk.mp4,33,1.1,23,0.7164742946624756,False,"(1925,638,1958,678)",
4,2026-05-15 19:57:11.146376,data/videos/walk.mp4,42,1.4,21,0.6357422471046448,False,"(1921,623,1954,662)",
5,2026-05-15 19:58:05.605880,data/videos/walk.mp4,48,1.6,21,0.6501566171646118,False,"(1921,628,1956,668)",
6,2026-05-15 19:58:32.699915,data/videos/walk.mp4,51,1.7,21,0.6072590351104736,True,"(1922,624,1957,666)",
7,2026-05-15 19:59:07.810675,data/videos/walk.mp4,54,1.8,21,0.6378382444381714,True,"(1922,617,1955,658)",
8,2026-05-15 19:59:31.042047,data/videos/walk.mp4,57,1.9,21,0.6621068120002747,True,"(1919,610,1954,654)",
9,2026-05-15 19:59:58.977476,data/videos/walk.mp4,60,2.0,21,0.6840220093727112,True,"(1912,612,1947,655)",
10,2026-05-15 20:00:29.482611,data/videos/walk.mp4,63,2.1,15,0.6031535267829895,False,"(1909,617,1944,659)",
11,2026-05-15 20:01:37.102001,data/videos/walk.mp4,66,2.2,21,0.5924139022827148,True,"(1903,615,1940,660)",
12,2026-05-15 20:02:31.847378,data/videos/walk.mp4,69,2.3,15,0.5561541318893433,False,"(1902,608,1937,650)",
13,2026-05-15 20:03:00.545014,data/videos/walk.mp4,72,2.4,15,0.5215717554092407,True,"(1904,601,1942,646)",
14,2026-05-15 20:03:39.463714,data/videos/walk.mp4,75,2.5,15,0.6019200086593628,True,"(1907,601,1945,645)",
15,2026-05-15 20:04:11.467477,data/videos/walk.mp4,78,2.6,15,0.5897619724273682,True,"(1914,605,1949,648)",
16,2026-05-15 20:04:38.421689,data/videos/walk.mp4,81,2.7,21,0.5938236713409424,True,"(1919,605,1958,649)",
17,2026-05-15 20:05:00.988789,data/videos/walk.mp4,84,2.8,15,0.5563832521438599,True,"(1930,599,1967,645)",
18,2026-05-15 20:05:23.751102,data/videos/walk.mp4,87,2.9,15,0.5948331952095032,True,"(1932,592,1971,640)",
19,2026-05-15 20:05:45.892687,data/videos/walk.mp4,90,3.0,15,0.621571958065033,True,"(1934,589,1971,634)",
20,2026-05-15 20:06:12.825637,data/videos/walk.mp4,93,3.1,15,0.676526665687561,True,"(1934,593,1973,640)",
21,2026-05-15 20:06:35.300388,data/videos/walk.mp4,96,3.2,15,0.6629192233085632,True,"(1933,597,1973,646)",
22,2026-05-15 20:07:02.285344,data/videos/walk.mp4,99,3.3,15,0.6091903448104858,True,"(1932,593,1972,642)",
23,2026-05-15 20:07:24.967403,data/videos/walk.mp4,102,3.4,21,0.4681091904640198,False,"(1933,584,1974,633)",
24,2026-05-15 20:08:54.718472,data/videos/walk.mp4,114,3.8,15,0.41747066378593445,True,"(1963,584,2011,643)",
25,2026-05-15 20:09:26.872061,data/videos/walk.mp4,117,3.9,15,0.6382994651794434,True,"(1974,575,2021,631)",
26,2026-05-15 20:09:49.676061,data/videos/walk.mp4,120,4.0,15,0.5958558917045593,True,"(1979,567,2029,624)",
27,2026-05-15 20:10:12.590768,data/videos/walk.mp4,123,4.1,2,0.6289465427398682,False,"(1984,566,2034,623)",
28,2026-05-15 20:10:35.093264,data/videos/walk.mp4,126,4.2,1,0.6107207536697388,False,"(1986,569,2035,627)",
29,2026-05-15 20:10:57.674777,data/videos/walk.mp4,129,4.3,2,0.5899035930633545,False,"(1985,573,2038,633)",
30,2026-05-15 20:11:15.399609,data/videos/walk.mp4,132,4.4,2,0.5568263530731201,True,"(1983,566,2034,627)",
31,2026-05-15 20:11:33.561443,data/videos/walk.mp4,135,4.5,1,0.5338406562805176,False,"(1985,563,2036,624)",
32,2026-05-15 20:11:46.510964,data/videos/walk.mp4,138,4.6,1,0.5273449420928955,True,"(1991,566,2042,627)",
33,2026-05-15 20:12:06.225960,data/videos/walk.mp4,141,4.7,1,0.5440182685852051,True,"(1993,572,2049,634)",
34,2026-05-15 20:12:23.802977,data/videos/walk.mp4,144,4.8,1,0.5154578685760498,True,"(2004,580,2056,638)",
35,2026-05-15 20:12:37.140623,data/videos/walk.mp4,147,4.9,1,0.5003696084022522,True,"(2015,578,2071,638)",
36,2026-05-15 20:12:54.849671,data/videos/walk.mp4,150,5.0,1,0.49065107107162476,True,"(2022,567,2080,631)",
37,2026-05-15 20:13:07.558913,data/videos/walk.mp4,153,5.1,1,0.4843430519104004,True,"(2018,559,2084,625)",
38,2026-05-15 20:13:20.638780,data/videos/walk.mp4,156,5.2,1,0.5058845281600952,True,"(2022,556,2085,624)",
39,2026-05-15 20:13:43.125602,data/videos/walk.mp4,159,5.3,1,0.5089309811592102,True,"(2026,562,2090,629)",
40,2026-05-15 20:13:55.711395,data/videos/walk.mp4,162,5.4,1,0.5081964731216431,True,"(2024,565,2093,636)",
41,2026-05-15 20:14:17.964831,data/videos/walk.mp4,165,5.5,1,0.5229024887084961,True,"(2028,554,2097,625)",
42,2026-05-15 20:14:40.941097,data/videos/walk.mp4,168,5.6,2,0.5279397964477539,False,"(2038,530,2109,610)",
43,2026-05-15 20:15:00.250808,data/videos/walk.mp4,171,5.7,2,0.5853902697563171,False,"(2055,515,2128,600)",
44,2026-05-15 20:15:28.324795,data/videos/walk.mp4,174,5.8,2,0.5726783275604248,True,"(2070,514,2146,601)",
45,2026-05-15 20:15:49.604945,data/videos/walk.mp4,177,5.9,15,0.5242531299591064,False,"(2088,517,2167,607)",
46,2026-05-15 20:16:23.592460,data/videos/walk.mp4,180,6.0,2,0.5523130893707275,True,"(2109,505,2191,600)",
47,2026-05-15 20:17:05.202901,data/videos/walk.mp4,183,6.1,2,0.529577374458313,True,"(2122,490,2207,586)",
48,2026-05-15 20:17:41.233831,data/videos/walk.mp4,186,6.2,2,0.5426298975944519,True,"(2127,479,2215,578)",
49,2026-05-15 20:18:07.974470,data/videos/walk.mp4,189,6.3,2,0.5630921721458435,True,"(2132,478,2222,580)",
50,2026-05-15 20:18:36.483042,data/videos/walk.mp4,192,6.4,2,0.5493381023406982,True,"(2135,484,2230,593)",
51,2026-05-15 20:18:54.210223,data/videos/walk.mp4,195,6.5,2,0.5379325151443481,True,"(2140,481,2238,594)",
52,2026-05-15 20:19:13.018490,data/videos/walk.mp4,198,6.6,2,0.5468414425849915,True,"(2153,461,2253,578)",
53,2026-05-15 20:19:25.978337,data/videos/walk.mp4,201,6.7,2,0.5211626291275024,True,"(2175,445,2277,564)",
54,2026-05-15 20:19:43.497331,data/videos/walk.mp4,204,6.8,2,0.5424056053161621,True,"(2200,438,2309,564)",
55,2026-05-15 20:20:01.720357,data/videos/walk.mp4,207,6.9,2,0.5300514698028564,True,"(2232,449,2345,576)",
56,2026-05-15 20:20:13.226505,data/videos/walk.mp4,210,7.0,2,0.449849009513855,True,"(2272,452,2394,591)",
57,2026-05-15 20:20:26.660991,data/videos/walk.mp4,213,7.1,2,0.4872112274169922,True,"(2322,434,2449,576)",
58,2026-05-15 20:20:38.615857,data/videos/walk.mp4,216,7.2,15,0.4704650044441223,False,"(2361,413,2499,565)",
59,2026-05-15 20:20:54.649646,data/videos/walk.mp4,219,7.3,15,0.44477683305740356,False,"(2398,399,2541,562)",
60,2026-05-15 20:21:06.924485,data/videos/walk.mp4,222,7.4,15,0.4368041753768921,True,"(2440,407,2598,574)",
